-- Merging decision tree log ---
manifest
ADDED from /Users/spurge/Desktop/new]/backup/sleep/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/spurge/Desktop/new]/backup/sleep/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/spurge/Desktop/new]/backup/sleep/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/spurge/Desktop/new]/backup/sleep/android/app/src/main/AndroidManifest.xml:1:1-34:12
MERGED from /Users/spurge/Desktop/new]/backup/sleep/android/app/src/main/AndroidManifest.xml:1:1-34:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/spurge/.gradle/caches/transforms-3/9b725f56ee57c92f729088ee6a29b52c/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/spurge/.gradle/caches/transforms-3/9b725f56ee57c92f729088ee6a29b52c/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-wallet:19.1.0] /Users/spurge/.gradle/caches/transforms-3/535d549554ada76a65362d1838a9b175/transformed/jetified-play-services-wallet-19.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.1.0] /Users/spurge/.gradle/caches/transforms-3/535d549554ada76a65362d1838a9b175/transformed/jetified-play-services-wallet-19.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/spurge/.gradle/caches/transforms-3/c8c8a077d31ea0136e6accea25048b8e/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/spurge/.gradle/caches/transforms-3/c8c8a077d31ea0136e6accea25048b8e/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/spurge/.gradle/caches/transforms-3/39eb60630793a4472cdc8f2ac41c8c0e/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/spurge/.gradle/caches/transforms-3/39eb60630793a4472cdc8f2ac41c8c0e/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/spurge/.gradle/caches/transforms-3/dcad48b92bd92571daeed55d5dcf2817/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/spurge/.gradle/caches/transforms-3/dcad48b92bd92571daeed55d5dcf2817/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/spurge/.gradle/caches/transforms-3/4c81ceca9824be31dd7a26a433843797/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/spurge/.gradle/caches/transforms-3/4c81ceca9824be31dd7a26a433843797/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] /Users/spurge/.gradle/caches/transforms-3/96441f8f1656ccdbaa87bc2a5b4fbad5/transformed/navigation-common-ktx-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] /Users/spurge/.gradle/caches/transforms-3/96441f8f1656ccdbaa87bc2a5b4fbad5/transformed/navigation-common-ktx-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.3] /Users/spurge/.gradle/caches/transforms-3/49611837fb2c60da8103808251830499/transformed/navigation-common-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.3] /Users/spurge/.gradle/caches/transforms-3/49611837fb2c60da8103808251830499/transformed/navigation-common-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] /Users/spurge/.gradle/caches/transforms-3/f161a176a1c0b94a060e6f1806c389ba/transformed/jetified-lifecycle-runtime-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] /Users/spurge/.gradle/caches/transforms-3/f161a176a1c0b94a060e6f1806c389ba/transformed/jetified-lifecycle-runtime-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.stripe:stripe-core:20.16.2] /Users/spurge/.gradle/caches/transforms-3/6b3231d86c7ea20a2a27dc7980965ad4/transformed/jetified-stripe-core-20.16.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-core:20.16.2] /Users/spurge/.gradle/caches/transforms-3/6b3231d86c7ea20a2a27dc7980965ad4/transformed/jetified-stripe-core-20.16.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] /Users/spurge/.gradle/caches/transforms-3/59d9910a47da47cd998ad326d50ac135/transformed/jetified-lifecycle-viewmodel-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] /Users/spurge/.gradle/caches/transforms-3/59d9910a47da47cd998ad326d50ac135/transformed/jetified-lifecycle-viewmodel-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.android:facebook-applinks:15.2.0] /Users/spurge/.gradle/caches/transforms-3/3580e0b07c2c0b334797e76802246ca0/transformed/jetified-facebook-applinks-15.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-applinks:15.2.0] /Users/spurge/.gradle/caches/transforms-3/3580e0b07c2c0b334797e76802246ca0/transformed/jetified-facebook-applinks-15.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-messenger:15.2.0] /Users/spurge/.gradle/caches/transforms-3/a3146c7e1796a3ef6cbb371eb729e1f1/transformed/jetified-facebook-messenger-15.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-messenger:15.2.0] /Users/spurge/.gradle/caches/transforms-3/a3146c7e1796a3ef6cbb371eb729e1f1/transformed/jetified-facebook-messenger-15.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-core:15.2.0] /Users/spurge/.gradle/caches/transforms-3/c9d3bd0d8b09eade8f9a7b345cf003d7/transformed/jetified-facebook-core-15.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-core:15.2.0] /Users/spurge/.gradle/caches/transforms-3/c9d3bd0d8b09eade8f9a7b345cf003d7/transformed/jetified-facebook-core-15.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/spurge/.gradle/caches/transforms-3/ae7e2b7ad9d21314e67527b17f142a20/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/spurge/.gradle/caches/transforms-3/ae7e2b7ad9d21314e67527b17f142a20/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/spurge/.gradle/caches/transforms-3/ebe36bfd8acca3daf493479c29a51413/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/spurge/.gradle/caches/transforms-3/ebe36bfd8acca3daf493479c29a51413/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/spurge/.gradle/caches/transforms-3/ee5369695a8dda7598d740d21736c5f3/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/spurge/.gradle/caches/transforms-3/ee5369695a8dda7598d740d21736c5f3/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/spurge/.gradle/caches/transforms-3/e6f8a32d3176b06fe0a135b2bf10d477/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/spurge/.gradle/caches/transforms-3/e6f8a32d3176b06fe0a135b2bf10d477/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/spurge/.gradle/caches/transforms-3/a5e421d9feac4bdf912cbb23548358ff/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/spurge/.gradle/caches/transforms-3/a5e421d9feac4bdf912cbb23548358ff/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/spurge/.gradle/caches/transforms-3/82cbdeb4173dec30021b99ff426527ab/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/spurge/.gradle/caches/transforms-3/82cbdeb4173dec30021b99ff426527ab/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/spurge/.gradle/caches/transforms-3/7bd7a2c4c45ad076bffa5e6f1ca54891/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/spurge/.gradle/caches/transforms-3/7bd7a2c4c45ad076bffa5e6f1ca54891/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-tooling-preview:1.3.1] /Users/spurge/.gradle/caches/transforms-3/0330bbae3caa8243f621576535e5c8bd/transformed/jetified-ui-tooling-preview-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview:1.3.1] /Users/spurge/.gradle/caches/transforms-3/0330bbae3caa8243f621576535e5c8bd/transformed/jetified-ui-tooling-preview-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text:1.3.1] /Users/spurge/.gradle/caches/transforms-3/d707b556a8e54681cfd9e4a19fbfc65b/transformed/jetified-ui-text-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text:1.3.1] /Users/spurge/.gradle/caches/transforms-3/d707b556a8e54681cfd9e4a19fbfc65b/transformed/jetified-ui-text-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable:1.3.1] /Users/spurge/.gradle/caches/transforms-3/b49cda0104c3003a7cb826c2feb3e997/transformed/jetified-runtime-saveable-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable:1.3.1] /Users/spurge/.gradle/caches/transforms-3/b49cda0104c3003a7cb826c2feb3e997/transformed/jetified-runtime-saveable-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.3.1] /Users/spurge/.gradle/caches/transforms-3/df9e27a98469505a9d90e1a416072b9d/transformed/jetified-ui-graphics-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.3.1] /Users/spurge/.gradle/caches/transforms-3/df9e27a98469505a9d90e1a416072b9d/transformed/jetified-ui-graphics-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.3.1] /Users/spurge/.gradle/caches/transforms-3/1d0681b7400344c381294daf2c3d11f2/transformed/jetified-ui-unit-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.3.1] /Users/spurge/.gradle/caches/transforms-3/1d0681b7400344c381294daf2c3d11f2/transformed/jetified-ui-unit-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.3.1] /Users/spurge/.gradle/caches/transforms-3/e5fe49893fc4f4f72f15e50a828fcde6/transformed/jetified-ui-geometry-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.3.1] /Users/spurge/.gradle/caches/transforms-3/e5fe49893fc4f4f72f15e50a828fcde6/transformed/jetified-ui-geometry-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime:1.3.1] /Users/spurge/.gradle/caches/transforms-3/312691c88d4672368b96ca82e77d4da1/transformed/jetified-runtime-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime:1.3.1] /Users/spurge/.gradle/caches/transforms-3/312691c88d4672368b96ca82e77d4da1/transformed/jetified-runtime-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.5.1] /Users/spurge/.gradle/caches/transforms-3/571c1ce108e3c0fc37a5328b156c42b4/transformed/jetified-lifecycle-livedata-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.5.1] /Users/spurge/.gradle/caches/transforms-3/571c1ce108e3c0fc37a5328b156c42b4/transformed/jetified-lifecycle-livedata-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/spurge/.gradle/caches/transforms-3/7b2acc2e34c9c91c5e85aaf7904f93b5/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/spurge/.gradle/caches/transforms-3/7b2acc2e34c9c91c5e85aaf7904f93b5/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/spurge/.gradle/caches/transforms-3/60ac7fb7a5d20bd40c6756b2fee49c5e/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/spurge/.gradle/caches/transforms-3/60ac7fb7a5d20bd40c6756b2fee49c5e/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/spurge/.gradle/caches/transforms-3/1ac9e051bab439df6c4800c768093f25/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/spurge/.gradle/caches/transforms-3/1ac9e051bab439df6c4800c768093f25/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /Users/spurge/.gradle/caches/transforms-3/1b5a66e2bdfa41e4c47093055dff9378/transformed/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /Users/spurge/.gradle/caches/transforms-3/1b5a66e2bdfa41e4c47093055dff9378/transformed/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/spurge/.gradle/caches/transforms-3/52fe29a96e92b5bdbc4ed79b7c1c46bd/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/spurge/.gradle/caches/transforms-3/52fe29a96e92b5bdbc4ed79b7c1c46bd/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/spurge/.gradle/caches/transforms-3/da2e4314438f122a183e7e912f90c1cc/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/spurge/.gradle/caches/transforms-3/da2e4314438f122a183e7e912f90c1cc/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/spurge/.gradle/caches/transforms-3/f8e5e764e83fef5c1340da9f4a69e69a/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/spurge/.gradle/caches/transforms-3/f8e5e764e83fef5c1340da9f4a69e69a/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] /Users/spurge/.gradle/caches/transforms-3/7f2a5d91d571962417186f8af83ddde6/transformed/fragment-1.5.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] /Users/spurge/.gradle/caches/transforms-3/7f2a5d91d571962417186f8af83ddde6/transformed/fragment-1.5.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.6.1] /Users/spurge/.gradle/caches/transforms-3/cf3ced5ee6b813022143e7e7572b1cbd/transformed/jetified-activity-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.6.1] /Users/spurge/.gradle/caches/transforms-3/cf3ced5ee6b813022143e7e7572b1cbd/transformed/jetified-activity-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/spurge/.gradle/caches/transforms-3/906a4134d593b2e37f79cb0d16157679/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/spurge/.gradle/caches/transforms-3/906a4134d593b2e37f79cb0d16157679/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/spurge/.gradle/caches/transforms-3/b27fb2a79e58b2429864f85a709e10b6/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/spurge/.gradle/caches/transforms-3/b27fb2a79e58b2429864f85a709e10b6/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/spurge/.gradle/caches/transforms-3/8fe24ae777688a913e19cfc31cef2dff/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:21:5-22:38
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/spurge/.gradle/caches/transforms-3/8fe24ae777688a913e19cfc31cef2dff/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:21:5-22:38
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/spurge/.gradle/caches/transforms-3/d0ce258b4596d3532d625b3f9c70d3a6/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/spurge/.gradle/caches/transforms-3/d0ce258b4596d3532d625b3f9c70d3a6/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/spurge/.gradle/caches/transforms-3/a2c00bfae4c3cd0822d7c449e8d010e1/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/spurge/.gradle/caches/transforms-3/a2c00bfae4c3cd0822d7c449e8d010e1/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.1.0] /Users/spurge/.gradle/caches/transforms-3/9a3385cc42365b522a8bc375f255fd55/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.1.0] /Users/spurge/.gradle/caches/transforms-3/9a3385cc42365b522a8bc375f255fd55/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fbjni:fbjni:0.3.0] /Users/spurge/.gradle/caches/transforms-3/e6b57ff1cdaae45714e8fd665f7751e7/transformed/jetified-fbjni-0.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fbjni:fbjni:0.3.0] /Users/spurge/.gradle/caches/transforms-3/e6b57ff1cdaae45714e8fd665f7751e7/transformed/jetified-fbjni-0.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.6.0] /Users/spurge/.gradle/caches/transforms-3/b469b7a6c9e128439186e38e271951ad/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.6.0] /Users/spurge/.gradle/caches/transforms-3/b469b7a6c9e128439186e38e271951ad/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] /Users/spurge/.gradle/caches/transforms-3/73b73fe196792ac1c4da9fcef67f98fb/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] /Users/spurge/.gradle/caches/transforms-3/73b73fe196792ac1c4da9fcef67f98fb/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/spurge/.gradle/caches/transforms-3/1862cb77e2389ff0f14e42eff55a8d47/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/spurge/.gradle/caches/transforms-3/1862cb77e2389ff0f14e42eff55a8d47/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.1] /Users/spurge/.gradle/caches/transforms-3/6e14525ef53f0be85b7e99f189666797/transformed/media-1.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.1] /Users/spurge/.gradle/caches/transforms-3/6e14525ef53f0be85b7e99f189666797/transformed/media-1.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/spurge/.gradle/caches/transforms-3/0d3adacdbd523f9b68e08cbd10760dea/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/spurge/.gradle/caches/transforms-3/0d3adacdbd523f9b68e08cbd10760dea/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] /Users/spurge/.gradle/caches/transforms-3/8a1da1ab2ad463bbe9ac49a024ca6754/transformed/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] /Users/spurge/.gradle/caches/transforms-3/8a1da1ab2ad463bbe9ac49a024ca6754/transformed/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/spurge/.gradle/caches/transforms-3/c6061791b1d1ec4904d4cf2eb562c70d/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/spurge/.gradle/caches/transforms-3/c6061791b1d1ec4904d4cf2eb562c70d/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.android:facebook-bolts:15.2.0] /Users/spurge/.gradle/caches/transforms-3/2ccd9bcf24bc4e27706f3a641e58749b/transformed/jetified-facebook-bolts-15.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-bolts:15.2.0] /Users/spurge/.gradle/caches/transforms-3/2ccd9bcf24bc4e27706f3a641e58749b/transformed/jetified-facebook-bolts-15.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/spurge/.gradle/caches/transforms-3/ea2b68b1d08d3613a8b7388284d5e93c/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/spurge/.gradle/caches/transforms-3/ea2b68b1d08d3613a8b7388284d5e93c/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.0.1] /Users/spurge/.gradle/caches/transforms-3/2237b904b801be70dffa6cd89f1e2050/transformed/jetified-firebase-components-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.1] /Users/spurge/.gradle/caches/transforms-3/2237b904b801be70dffa6cd89f1e2050/transformed/jetified-firebase-components-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.browser:browser:1.4.0] /Users/spurge/.gradle/caches/transforms-3/5505384dd52dc026f1a8e6c1262c54b3/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/spurge/.gradle/caches/transforms-3/5505384dd52dc026f1a8e6c1262c54b3/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/spurge/.gradle/caches/transforms-3/2138045b73c163bc7836c3b4c30e57f8/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/spurge/.gradle/caches/transforms-3/2138045b73c163bc7836c3b4c30e57f8/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/spurge/.gradle/caches/transforms-3/ff5faf55ad7926a8488671a612fb8067/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/spurge/.gradle/caches/transforms-3/ff5faf55ad7926a8488671a612fb8067/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/spurge/.gradle/caches/transforms-3/6d83d1d9353959259293e3a0a21f8926/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/spurge/.gradle/caches/transforms-3/6d83d1d9353959259293e3a0a21f8926/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/spurge/.gradle/caches/transforms-3/9e00ca15ffb5aef0e07b5a544cdb4611/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/spurge/.gradle/caches/transforms-3/9e00ca15ffb5aef0e07b5a544cdb4611/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/spurge/.gradle/caches/transforms-3/368ad99df2c6dcd0351b1e0acb893621/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/spurge/.gradle/caches/transforms-3/368ad99df2c6dcd0351b1e0acb893621/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
